time_s,desired_velocity,command_velocity,motion_debt,pass_through,state,filtered_velocity_magnitude,filtered_velocity,real_velocity,position
1783217146.949180,0.698100,0.000000,0.000000,0,0,0.069810,0.069810,0.000000,0.000000
1783217146.950180,0.698100,0.000000,0.000698,0,0,0.132639,0.132639,0.000000,0.000000
1783217146.951180,0.698100,0.000000,0.001396,0,0,0.189185,0.189185,0.000000,0.000000
1783217146.952180,0.698100,0.698100,0.000000,1,0,0.240077,0.240077,0.024636,0.000025
1783217146.953180,0.698100,0.698100,0.000000,1,0,0.285879,0.285879,0.048305,0.000073
1783217146.954180,0.698100,0.698100,0.000000,1,0,0.327101,0.327101,0.071047,0.000144
1783217146.955180,0.698100,0.698100,0.000000,1,0,0.364201,0.364201,0.092897,0.000237
1783217146.956180,0.698100,0.698100,0.000000,1,0,0.397591,0.397591,0.113890,0.000351
1783217146.957180,0.698100,0.698100,0.000000,1,0,0.427642,0.427642,0.134060,0.000485
1783217146.958180,0.698100,0.698100,0.000000,1,0,0.454688,0.454688,0.153439,0.000638
1783217146.959180,0.698100,0.698100,0.000000,1,0,0.479029,0.479029,0.172058,0.000810
1783217146.960180,0.698100,0.698100,0.000000,1,0,0.500936,0.500936,0.189947,0.001000
1783217146.961180,0.698100,0.698100,0.000000,1,0,0.520652,0.520652,0.207135,0.001207
1783217146.962180,0.698100,0.698100,0.000000,1,0,0.538397,0.538397,0.223648,0.001431
1783217146.963180,0.698100,0.698100,0.000000,1,0,0.554367,0.554367,0.239515,0.001671
1783217146.964180,0.698100,0.698100,0.000000,1,0,0.568741,0.568741,0.254759,0.001925
1783217146.965180,0.698100,0.698100,0.000000,1,0,0.581676,0.581676,0.269405,0.002195
1783217146.966180,0.698100,0.698100,0.000000,1,0,0.593319,0.593319,0.283477,0.002478
1783217146.967180,0.698100,0.698100,0.000000,1,0,0.603797,0.603797,0.296997,0.002775
1783217146.968180,0.698100,0.698100,0.000000,1,0,0.613227,0.613227,0.309988,0.003085
1783217146.969180,0.698100,0.698100,0.000000,1,0,0.621714,0.621714,0.322468,0.003408
1783217146.970180,0.698100,0.698100,0.000000,1,0,0.629353,0.629353,0.334460,0.003742
1783217146.971180,0.698100,0.698100,0.000000,1,0,0.636228,0.636228,0.345981,0.004088
1783217146.972180,0.698100,0.698100,0.000000,1,0,0.642415,0.642415,0.357051,0.004445
1783217146.973180,0.698100,0.698100,0.000000,1,0,0.647983,0.647983,0.367686,0.004813
1783217146.974180,0.698100,0.698100,0.000000,1,0,0.652995,0.652995,0.377904,0.005191
1783217146.975180,0.698100,0.698100,0.000000,1,0,0.657505,0.657505,0.387722,0.005578
1783217146.976180,0.698100,0.698100,0.000000,1,0,0.661565,0.661565,0.397155,0.005976
1783217146.977180,0.698100,0.698100,0.000000,1,0,0.665218,0.665218,0.406218,0.006382
1783217146.978180,0.698100,0.698100,0.000000,1,0,0.668506,0.668506,0.414925,0.006797
1783217146.979180,0.698100,0.698100,0.000000,1,0,0.671466,0.671466,0.423292,0.007220
1783217146.980180,0.698100,0.698100,0.000000,1,0,0.674129,0.674129,0.431330,0.007651
1783217146.981180,0.698100,0.698100,0.000000,1,0,0.676526,0.676526,0.439053,0.008090
1783217146.982180,0.698100,0.698100,0.000000,1,0,0.678683,0.678683,0.446473,0.008537
1783217146.983180,0.698100,0.698100,0.000000,1,0,0.680625,0.680625,0.453602,0.008991
1783217146.984180,0.698100,0.698100,0.000000,1,0,0.682373,0.682373,0.460451,0.009451
1783217146.985180,0.698100,0.698100,0.000000,1,0,0.683945,0.683945,0.467033,0.009918
1783217146.986180,0.698100,0.698100,0.000000,1,0,0.685361,0.685361,0.473356,0.010391
1783217146.987180,0.698100,0.698100,0.000000,1,0,0.686635,0.686635,0.479431,0.010871
1783217146.988180,0.698100,0.698100,0.000000,1,0,0.687781,0.687781,0.485267,0.011356
1783217146.989180,0.698100,0.698100,0.000000,1,0,0.688813,0.688813,0.490875,0.011847
1783217146.990180,0.698100,0.698100,0.000000,1,0,0.689742,0.689742,0.496264,0.012343
1783217146.991180,0.698100,0.698100,0.000000,1,0,0.690577,0.690577,0.501440,0.012845
1783217146.992180,0.698100,0.698100,0.000000,1,0,0.691330,0.691330,0.506414,0.013351
1783217146.993180,0.698100,0.698100,0.000000,1,0,0.692007,0.692007,0.511193,0.013862
1783217146.994180,0.698100,0.698100,0.000000,1,0,0.692616,0.692616,0.515784,0.014378
1783217146.995180,0.698100,0.698100,0.000000,1,0,0.693164,0.693164,0.520196,0.014898
1783217146.996180,0.698100,0.698100,0.000000,1,0,0.693658,0.693658,0.524434,0.015423
1783217146.997180,0.698100,0.698100,0.000000,1,0,0.694102,0.694102,0.528507,0.015951
1783217146.998180,0.698100,0.698100,0.000000,1,0,0.694502,0.694502,0.532419,0.016484
1783217146.999180,0.698100,0.698100,0.000000,1,0,0.694861,0.694861,0.536178,0.017020
1783217147.000180,0.698100,0.698100,0.000000,1,0,0.695185,0.695185,0.539790,0.017560
1783217147.001180,0.698100,0.698100,0.000000,1,0,0.695477,0.695477,0.543260,0.018103
1783217147.002180,0.698100,0.698100,0.000000,1,0,0.695739,0.695739,0.546594,0.018649
1783217147.003180,0.698100,0.698100,0.000000,1,0,0.695975,0.695975,0.549797,0.019199
1783217147.004180,0.698100,0.698100,0.000000,1,0,0.696187,0.696187,0.552875,0.019752
1783217147.005180,0.698100,0.698100,0.000000,1,0,0.696379,0.696379,0.555832,0.020308
1783217147.006180,0.698100,0.698100,0.000000,1,0,0.696551,0.696551,0.558673,0.020867
1783217147.007180,0.698100,0.698100,0.000000,1,0,0.696706,0.696706,0.561403,0.021428
